2025-11-24T03:38:25.980353376Z [err]              _rp_callbackOrig: undefined,
2025-11-24T03:38:31.359598781Z [err]          highWaterMark: 65536,
2025-11-24T03:38:31.360334225Z [err]          reading: true,
2025-11-24T03:38:31.360344942Z [err]          onkeylog: [Function: onkeylog],
2025-11-24T03:38:31.360345150Z [err]          corked: 0,
2025-11-24T03:38:31.360351051Z [err]          onhandshakestart: [Function: noop],
2025-11-24T03:38:31.360357769Z [err]          onhandshakedone: [Function (anonymous)],
2025-11-24T03:38:31.360358911Z [err]          onwrite: [Function: bound onwrite],
2025-11-24T03:38:31.360365242Z [err]          _parentWrap: null,
2025-11-24T03:38:31.360369167Z [err]          writelen: 0,
2025-11-24T03:38:31.360379549Z [err]          bufferedIndex: 0,
2025-11-24T03:38:31.360381541Z [err]          _secureContext: SecureContext { context: SecureContext {} },
2025-11-24T03:38:31.360389476Z [err]          pendingcb: 0,
2025-11-24T03:38:31.360396328Z [err]          [Symbol(kState)]: 17563908,
2025-11-24T03:38:31.360403993Z [err]          [Symbol(kBufferedValue)]: null,
2025-11-24T03:38:31.360421557Z [err]          [Symbol(kWriteCbValue)]: null
2025-11-24T03:38:31.360428079Z [err]        },
2025-11-24T03:38:31.360435812Z [err]        allowHalfOpen: false,
2025-11-24T03:38:31.360442589Z [err]        _maxListeners: undefined,
2025-11-24T03:38:31.360448747Z [err]        _sockname: null,
2025-11-24T03:38:31.360454318Z [err]        _pendingData: null,
2025-11-24T03:38:31.360463681Z [err]        _pendingEncoding: '',
2025-11-24T03:38:31.360479581Z [err]        server: undefined,
2025-11-24T03:38:31.360486985Z [err]        _server: null,
2025-11-24T03:38:31.360493034Z [err]        ssl: <ref *2> TLSWrap {
2025-11-24T03:38:31.360498511Z [err]          _parent: TCP {
2025-11-24T03:38:31.360503401Z [err]            reading: [Getter/Setter],
2025-11-24T03:38:31.360508279Z [err]            onconnection: null,
2025-11-24T03:38:31.360517718Z [err]            [Symbol(owner_symbol)]: [Circular *1]
2025-11-24T03:38:31.360525137Z [err]          },
2025-11-24T03:38:31.361291952Z [err]        },
2025-11-24T03:38:31.361301338Z [err]        _requestCert: true,
2025-11-24T03:38:31.361306668Z [err]          onhandshakestart: [Function: noop],
2025-11-24T03:38:31.361309410Z [err]        _rejectUnauthorized: true,
2025-11-24T03:38:31.361314384Z [err]          onocspresponse: [Function: onocspresponse],
2025-11-24T03:38:31.361317670Z [err]          _parentWrap: null,
2025-11-24T03:38:31.361318211Z [err]        parser: null,
2025-11-24T03:38:31.361319339Z [err]          onhandshakedone: [Function (anonymous)],
2025-11-24T03:38:31.361327867Z [err]        _httpMessage: null,
2025-11-24T03:38:31.361329141Z [err]          onnewsession: [Function: onnewsessionclient],
2025-11-24T03:38:31.361335627Z [err]          reading: true,
2025-11-24T03:38:31.361336678Z [err]          _secureContext: SecureContext { context: SecureContext {} },
2025-11-24T03:38:31.361337803Z [err]        autoSelectFamilyAttemptedAddresses: [ '149.154.167.220:443' ],
2025-11-24T03:38:31.361339227Z [err]        [Symbol(res)]: <ref *2> TLSWrap {
2025-11-24T03:38:31.361340671Z [err]          onerror: [Function: onerror],
2025-11-24T03:38:31.361350652Z [err]          [Symbol(owner_symbol)]: [Circular *1],
2025-11-24T03:38:31.361350876Z [err]          _parent: TCP {
2025-11-24T03:38:31.361353996Z [err]        timeout: 0,
2025-11-24T03:38:31.361355917Z [err]          onkeylog: [Function: onkeylog],
2025-11-24T03:38:31.361360329Z [err]            [Symbol(owner_symbol)]: [Circular *1]
2025-11-24T03:38:31.361362236Z [err]          [Symbol(resource_symbol)]: ReusedHandle { type: 64, handle: [Circular *2] }
2025-11-24T03:38:31.361365020Z [err]            reading: [Getter/Setter],
2025-11-24T03:38:31.361365117Z [err]        [Symbol(alpncallback)]: null,
2025-11-24T03:38:31.361370020Z [err]          },
2025-11-24T03:38:31.361377915Z [err]            onconnection: null,
2025-11-24T03:38:31.362089828Z [err]          onocspresponse: [Function: onocspresponse],
2025-11-24T03:38:31.362096226Z [err]          onnewsession: [Function: onnewsessionclient],
2025-11-24T03:38:31.362102116Z [err]          onerror: [Function: onerror],
2025-11-24T03:38:31.362107912Z [err]          [Symbol(owner_symbol)]: [Circular *1],
2025-11-24T03:38:31.362113058Z [err]          [Symbol(resource_symbol)]: ReusedHandle { type: 64, handle: [Circular *2] }
2025-11-24T03:38:31.362117961Z [err]        },
2025-11-24T03:38:31.362122953Z [err]        [Symbol(verified)]: true,
2025-11-24T03:38:31.362128213Z [err]        [Symbol(pendingSession)]: null,
2025-11-24T03:38:31.362133530Z [err]        [Symbol(async_id_symbol)]: -1,
2025-11-24T03:38:31.362139253Z [err]        [Symbol(kHandle)]: <ref *2> TLSWrap {
2025-11-24T03:38:31.362145972Z [err]          _parent: TCP {
2025-11-24T03:38:31.362151685Z [err]            reading: [Getter/Setter],
2025-11-24T03:38:31.362157152Z [err]            onconnection: null,
2025-11-24T03:38:31.362162350Z [err]            [Symbol(owner_symbol)]: [Circular *1]
2025-11-24T03:38:31.362167537Z [err]          },
2025-11-24T03:38:31.362172060Z [err]          _parentWrap: null,
2025-11-24T03:38:31.362177512Z [err]          _secureContext: SecureContext { context: SecureContext {} },
2025-11-24T03:38:31.362184526Z [err]          reading: true,
2025-11-24T03:38:31.362189672Z [err]          onkeylog: [Function: onkeylog],
2025-11-24T03:38:31.362194988Z [err]          onhandshakestart: [Function: noop],
2025-11-24T03:38:31.362200392Z [err]          onhandshakedone: [Function (anonymous)],
2025-11-24T03:38:31.362205609Z [err]          onocspresponse: [Function: onocspresponse],
2025-11-24T03:38:31.362211600Z [err]          onnewsession: [Function: onnewsessionclient],
2025-11-24T03:38:31.362217652Z [err]          onerror: [Function: onerror],
2025-11-24T03:38:31.362223559Z [err]          [Symbol(owner_symbol)]: [Circular *1],
2025-11-24T03:38:31.365547080Z [err]          [Symbol(resource_symbol)]: ReusedHandle { type: 64, handle: [Circular *2] }
2025-11-24T03:38:31.365554392Z [err]        },
2025-11-24T03:38:31.365559541Z [err]        [Symbol(lastWriteQueueSize)]: 0,
2025-11-24T03:38:31.365564432Z [err]        [Symbol(timeout)]: null,
2025-11-24T03:38:31.365569281Z [err]        [Symbol(kBuffer)]: null,
2025-11-24T03:38:31.365574152Z [err]        [Symbol(kBufferCb)]: null,
2025-11-24T03:38:31.365579668Z [err]        [Symbol(kBufferGen)]: null,
2025-11-24T03:38:31.365584308Z [err]        [Symbol(shapeMode)]: true,
2025-11-24T03:38:31.365588796Z [err]        [Symbol(kCapture)]: false,
2025-11-24T03:38:31.365593849Z [err]        [Symbol(kSetNoDelay)]: false,
2025-11-24T03:38:31.365598394Z [err]        [Symbol(kSetKeepAlive)]: true,
2025-11-24T03:38:31.365603176Z [err]        [Symbol(kSetKeepAliveInitialDelay)]: 1,
2025-11-24T03:38:31.365607862Z [err]        [Symbol(kBytesRead)]: 0,
2025-11-24T03:38:31.365612948Z [err]        [Symbol(kBytesWritten)]: 0,
2025-11-24T03:38:31.365618750Z [err]        [Symbol(connect-options)]: {
2025-11-24T03:38:31.365623636Z [err]          rejectUnauthorized: true,
2025-11-24T03:38:31.365631755Z [err]          ciphers: 'TLS_AES_256_GCM_SHA384:TLS_CHACHA20_POLY1305_SHA256:TLS_AES_128_GCM_SHA256:ECDHE-RSA-AES128-GCM-SHA256:ECDHE-ECDSA-AES128-GCM-SHA256:ECDHE-RSA-AES256-GCM-SHA384:ECDHE-ECDSA-AES256-GCM-SHA384:DHE-RSA-AES128-GCM-SHA256:ECDHE-RSA-AES128-SHA256:DHE-RSA-AES128-SHA256:ECDHE-RSA-AES256-SHA384:DHE-RSA-AES256-SHA384:ECDHE-RSA-AES256-SHA256:DHE-RSA-AES256-SHA256:HIGH:!aNULL:!eNULL:!EXPORT:!DES:!RC4:!MD5:!PSK:!SRP:!CAMELLIA',
2025-11-24T03:38:31.365637693Z [err]          checkServerIdentity: [Function: checkServerIdentity],
2025-11-24T03:38:31.365642570Z [err]          minDHSize: 1024,
2025-11-24T03:38:31.365648144Z [err]          _events: [Object: null prototype] {
2025-11-24T03:38:31.369356370Z [err]            error: [Function: bound ],
2025-11-24T03:38:31.369368852Z [err]            complete: [Function: bound ],
2025-11-24T03:38:31.369377657Z [err]            pipe: [Function (anonymous)],
2025-11-24T03:38:31.369387751Z [err]            data: [Function (anonymous)],
2025-11-24T03:38:31.369388996Z [err]          readable: true,
2025-11-24T03:38:31.369392061Z [err]              _rp_reject: [Function (anonymous)],
2025-11-24T03:38:31.369397266Z [err]            end: [Function (anonymous)]
2025-11-24T03:38:31.369402195Z [err]          writable: true,
2025-11-24T03:38:31.369408043Z [err]              _rp_promise: [Promise [Object]],
2025-11-24T03:38:31.369411432Z [err]          },
2025-11-24T03:38:31.369414421Z [err]          explicitMethod: true,
2025-11-24T03:38:31.369421564Z [err]              _rp_callbackOrig: undefined,
2025-11-24T03:38:31.369424614Z [err]              resolveWithFullResponse: true,
2025-11-24T03:38:31.369427288Z [err]          _eventsCount: 3,
2025-11-24T03:38:31.369428173Z [err]          _qs: <ref *3> Querystring {
2025-11-24T03:38:31.369431617Z [err]              _rp_options: [Object],
2025-11-24T03:38:31.369434050Z [err]              callback: [Function (anonymous)],
2025-11-24T03:38:31.369438288Z [err]              forever: true,
2025-11-24T03:38:31.369443266Z [err]            request: Request {
2025-11-24T03:38:31.369444534Z [err]              headers: [Object],
2025-11-24T03:38:31.369444797Z [err]          _maxListeners: undefined,
2025-11-24T03:38:31.369448886Z [err]              uri: [Url],
2025-11-24T03:38:31.369452396Z [err]              readable: true,
2025-11-24T03:38:31.369454632Z [err]              _auth: [Auth],
2025-11-24T03:38:31.369457078Z [err]              getHeader: [Function (anonymous)],
2025-11-24T03:38:31.369459032Z [err]              _events: [Object: null prototype],
2025-11-24T03:38:31.369459828Z [err]          method: 'POST',
2025-11-24T03:38:31.369461895Z [err]              setHeader: [Function (anonymous)],
2025-11-24T03:38:31.369466608Z [err]              proxy: null,
2025-11-24T03:38:31.369470250Z [err]              _multipart: [Multipart],
2025-11-24T03:38:31.369471352Z [err]              _eventsCount: 5,
2025-11-24T03:38:31.369473207Z [err]              removeHeader: [Function (anonymous)],
2025-11-24T03:38:31.369475389Z [err]              hasHeader: [Function (anonymous)],
2025-11-24T03:38:31.369476926Z [err]              writable: true,
2025-11-24T03:38:31.369483779Z [err]          simple: false,
2025-11-24T03:38:31.369485772Z [err]              _redirect: [Redirect],
2025-11-24T03:38:31.369486263Z [err]              _maxListeners: undefined,
2025-11-24T03:38:31.369488646Z [err]              dests: [],
2025-11-24T03:38:31.369489350Z [err]              localAddress: undefined,
2025-11-24T03:38:31.369490058Z [err]              explicitMethod: true,
2025-11-24T03:38:31.369499265Z [err]              method: 'POST',
2025-11-24T03:38:31.369501462Z [err]              pool: [Object],
2025-11-24T03:38:31.369501868Z [err]              _qs: [Circular *3],
2025-11-24T03:38:31.369503042Z [err]              _tunnel: [Tunnel],
2025-11-24T03:38:31.369505670Z [err]              __isRequestRequest: true,
2025-11-24T03:38:31.369508941Z [err]              simple: false,
2025-11-24T03:38:31.369514031Z [err]              _rp_resolve: [Function (anonymous)],
2025-11-24T03:38:31.369515811Z [err]              _callback: [Function: RP$callback],
2025-11-24T03:38:31.369531603Z [err]          resolveWithFullResponse: true,
2025-11-24T03:38:31.369540760Z [err]          forever: true,
2025-11-24T03:38:32.438868576Z [err]  Railway rate limit of 500 logs/sec reached for replica, update your application to reduce the logging rate. Messages dropped: 3717
2025-11-24T03:38:34.254496069Z [err]              _secureContexnpm warn config production Use `--omit=dev` instead.
2025-11-24T03:38:34.254503804Z [inf]  
2025-11-24T03:38:34.254511420Z [inf]  > rest-express@1.0.0 start
2025-11-24T03:38:34.254518595Z [inf]  > NODE_ENV=production node dist/index.js
2025-11-24T03:38:34.254525912Z [inf]  
2025-11-24T03:38:35.051702118Z [inf]  ✅ Telegram bot initialized successfully
2025-11-24T03:38:35.051711783Z [inf]  3:38:34 AM [telegram] Telegram bot initialized successfully
2025-11-24T03:38:35.051717324Z [inf]  3:38:34 AM [express] serving on port 8080
2025-11-24T03:38:35.307354132Z [err]      at Async.drainQueues (/app/node_modules/bluebird/js/release/async.js:15:14)
2025-11-24T03:38:35.307366906Z [err]      at process.processImmediate (node:internal/timers:485:21) {
2025-11-24T03:38:35.307374730Z [err]    code: 'ETELEGRAM',
2025-11-24T03:38:35.307381785Z [err]    response: <ref *8> IncomingMessage {
2025-11-24T03:38:35.307388015Z [err]      _events: {
2025-11-24T03:38:35.307402644Z [err]  /app/node_modules/node-telegram-bot-api/src/telegram.js:316
2025-11-24T03:38:35.307409514Z [err]          throw new errors.TelegramError(`${data.error_code} ${data.description}`, resp);
2025-11-24T03:38:35.307416139Z [err]                ^
2025-11-24T03:38:35.307423149Z [err]  
2025-11-24T03:38:35.307429564Z [err]  TelegramError: ETELEGRAM: 400 Bad Request: keyboard button Web App URL 'http://localhost:8080/driver.html' is invalid: Only HTTPS links are allowed
2025-11-24T03:38:35.307438823Z [err]      at /app/node_modules/node-telegram-bot-api/src/telegram.js:316:15
2025-11-24T03:38:35.307446324Z [err]      at tryCatcher (/app/node_modules/bluebird/js/release/util.js:16:23)
2025-11-24T03:38:35.307451651Z [err]      at Promise._settlePromiseFromHandler (/app/node_modules/bluebird/js/release/promise.js:547:31)
2025-11-24T03:38:35.307457696Z [err]      at Promise._settlePromise (/app/node_modules/bluebird/js/release/promise.js:604:18)
2025-11-24T03:38:35.307464318Z [err]      at Promise._settlePromise0 (/app/node_modules/bluebird/js/release/promise.js:649:10)
2025-11-24T03:38:35.307470352Z [err]      at Promise._settlePromises (/app/node_modules/bluebird/js/release/promise.js:729:18)
2025-11-24T03:38:35.307476262Z [err]      at _drainQueueStep (/app/node_modules/bluebird/js/release/async.js:93:12)
2025-11-24T03:38:35.307483449Z [err]      at _drainQueue (/app/node_modules/bluebird/js/release/async.js:86:9)
2025-11-24T03:38:35.307489505Z [err]      at Async._drainQueues (/app/node_modules/bluebird/js/release/async.js:102:5)
2025-11-24T03:38:35.309527773Z [err]        close: [ [Function (anonymous)], [Function (anonymous)] ],
2025-11-24T03:38:35.309535932Z [err]      },
2025-11-24T03:38:35.309538765Z [err]        error: [Function (anonymous)],
2025-11-24T03:38:35.309545791Z [err]        data: [Function (anonymous)],
2025-11-24T03:38:35.309549370Z [err]      _maxListeners: undefined,
2025-11-24T03:38:35.309553162Z [err]        end: [ [Function: responseOnEnd], [Function (anonymous)] ],
2025-11-24T03:38:35.309557947Z [err]      socket: null,
2025-11-24T03:38:35.309560126Z [err]        readable: undefined
2025-11-24T03:38:35.309566982Z [err]      },
2025-11-24T03:38:35.309568308Z [err]      httpVersionMajor: 1,
2025-11-24T03:38:35.309574097Z [err]      _readableState: ReadableState {
2025-11-24T03:38:35.309577065Z [err]      httpVersionMinor: 1,
2025-11-24T03:38:35.309581807Z [err]        highWaterMark: 65536,
2025-11-24T03:38:35.309585394Z [err]      httpVersion: '1.1',
2025-11-24T03:38:35.309588576Z [err]        buffer: [],
2025-11-24T03:38:35.309593851Z [err]      complete: true,
2025-11-24T03:38:35.309594477Z [err]        bufferIndex: 0,
2025-11-24T03:38:35.309599874Z [err]        length: 0,
2025-11-24T03:38:35.309602117Z [err]      rawHeaders: [
2025-11-24T03:38:35.309605036Z [err]        pipes: [],
2025-11-24T03:38:35.309609969Z [err]        'Server',
2025-11-24T03:38:35.309610051Z [err]        awaitDrainWriters: null,
2025-11-24T03:38:35.309617842Z [err]        [Symbol(kState)]: 194779004
2025-11-24T03:38:35.309619202Z [err]        'nginx/1.18.0',
2025-11-24T03:38:35.309625930Z [err]        'Date',
2025-11-24T03:38:35.309632013Z [err]        'Mon, 24 Nov 2025 03:38:35 GMT',
2025-11-24T03:38:35.309638030Z [err]        'Content-Type',
2025-11-24T03:38:35.309644463Z [err]        'application/json',
2025-11-24T03:38:35.309651245Z [err]        'Content-Length',
2025-11-24T03:38:35.309657438Z [err]        '163',
2025-11-24T03:38:35.310927808Z [err]      upgrade: false,
2025-11-24T03:38:35.310932069Z [err]        'Connection',
2025-11-24T03:38:35.310936978Z [err]      url: '',
2025-11-24T03:38:35.310940071Z [err]        'keep-alive',
2025-11-24T03:38:35.310945003Z [err]      method: null,
2025-11-24T03:38:35.310946265Z [err]        'Strict-Transport-Security',
2025-11-24T03:38:35.310953148Z [err]      statusCode: 400,
2025-11-24T03:38:35.310953612Z [err]        'max-age=31536000; includeSubDomains; preload',
2025-11-24T03:38:35.310959732Z [err]        'Access-Control-Allow-Origin',
2025-11-24T03:38:35.310960689Z [err]      statusMessage: 'Bad Request',
2025-11-24T03:38:35.310965371Z [err]        '*',
2025-11-24T03:38:35.310968271Z [err]      client: <ref *1> TLSSocket {
2025-11-24T03:38:35.310970321Z [err]        'Access-Control-Expose-Headers',
2025-11-24T03:38:35.310975344Z [err]        'Content-Length,Content-Type,Date,Server,Connection'
2025-11-24T03:38:35.310976268Z [err]        _tlsOptions: {
2025-11-24T03:38:35.310981331Z [err]      ],
2025-11-24T03:38:35.310983898Z [err]          allowHalfOpen: undefined,
2025-11-24T03:38:35.310986519Z [err]      rawTrailers: [],
2025-11-24T03:38:35.310991729Z [err]      joinDuplicateHeaders: undefined,
2025-11-24T03:38:35.310992085Z [err]          pipe: false,
2025-11-24T03:38:35.310996679Z [err]      aborted: false,
2025-11-24T03:38:35.310999313Z [err]          secureContext: SecureContext { context: SecureContext {} },
2025-11-24T03:38:35.311005138Z [err]          isServer: false,
2025-11-24T03:38:35.311010547Z [err]          requestCert: true,
2025-11-24T03:38:35.311016306Z [err]          rejectUnauthorized: true,
2025-11-24T03:38:35.311022393Z [err]          session: undefined,
2025-11-24T03:38:35.311029776Z [err]          ALPNProtocols: undefined,
2025-11-24T03:38:35.311036536Z [err]          requestOCSP: undefined,
2025-11-24T03:38:35.312720170Z [err]            [Function: bound onceWrapper] {
2025-11-24T03:38:35.312727887Z [err]              listener: [Function (anonymous)]
2025-11-24T03:38:35.312733910Z [err]            },
2025-11-24T03:38:35.312738453Z [err]            [Function: onClose]
2025-11-24T03:38:35.312744180Z [err]          enableTrace: undefined,
2025-11-24T03:38:35.312744326Z [err]          ],
2025-11-24T03:38:35.312750509Z [err]          end: [Function: onReadableStreamEnd],
2025-11-24T03:38:35.312752059Z [err]          pskCallback: undefined,
2025-11-24T03:38:35.312756433Z [err]          error: [Function: bound onceWrapper] {
2025-11-24T03:38:35.312761083Z [err]          highWaterMark: undefined,
2025-11-24T03:38:35.312762076Z [err]            listener: [Function: freeSocketErrorListener]
2025-11-24T03:38:35.312768177Z [err]          onread: undefined,
2025-11-24T03:38:35.312774853Z [err]          signal: undefined
2025-11-24T03:38:35.312779882Z [err]        },
2025-11-24T03:38:35.312784806Z [err]        _secureEstablished: true,
2025-11-24T03:38:35.312790917Z [err]        _securePending: false,
2025-11-24T03:38:35.312795961Z [err]        _newSessionPending: false,
2025-11-24T03:38:35.312801091Z [err]        _controlReleased: true,
2025-11-24T03:38:35.312806210Z [err]        secureConnecting: false,
2025-11-24T03:38:35.312811287Z [err]        _SNICallback: null,
2025-11-24T03:38:35.312817641Z [err]        servername: 'api.telegram.org',
2025-11-24T03:38:35.312822444Z [err]        alpnProtocol: false,
2025-11-24T03:38:35.312827298Z [err]        authorized: true,
2025-11-24T03:38:35.312832664Z [err]        authorizationError: null,
2025-11-24T03:38:35.312837712Z [err]        encrypted: true,
2025-11-24T03:38:35.312846793Z [err]        _events: [Object: null prototype] {
2025-11-24T03:38:35.312852675Z [err]          close: [
2025-11-24T03:38:35.312860277Z [err]            [Function: onSocketCloseDestroySSL],
2025-11-24T03:38:35.313937838Z [err]          },
2025-11-24T03:38:35.313942662Z [err]          newListener: [Function: keylogNewListener],
2025-11-24T03:38:35.313947270Z [err]          connect: undefined,
2025-11-24T03:38:35.313952369Z [err]          secure: [Function: onConnectSecure],
2025-11-24T03:38:35.313953296Z [err]        _closeAfterHandlingError: false,
2025-11-24T03:38:35.313957948Z [err]          session: [Function (anonymous)],
2025-11-24T03:38:35.313962114Z [err]          free: [Function: onFree],
2025-11-24T03:38:35.313966898Z [err]        _readableState: ReadableState {
2025-11-24T03:38:35.313967692Z [err]          timeout: [Function: onTimeout],
2025-11-24T03:38:35.313972964Z [err]          agentRemove: [Function: onRemove],
2025-11-24T03:38:35.313974391Z [err]          highWaterMark: 65536,
2025-11-24T03:38:35.313979489Z [err]          data: undefined,
2025-11-24T03:38:35.313982531Z [err]          buffer: [],
2025-11-24T03:38:35.313987077Z [err]          drain: undefined
2025-11-24T03:38:35.313992396Z [err]          bufferIndex: 0,
2025-11-24T03:38:35.313992526Z [err]        },
2025-11-24T03:38:35.313998975Z [err]        _eventsCount: 9,
2025-11-24T03:38:35.314000610Z [err]          length: 0,
2025-11-24T03:38:35.314006843Z [err]        connecting: false,
2025-11-24T03:38:35.314007131Z [err]          pipes: [],
2025-11-24T03:38:35.314012161Z [err]        _hadError: false,
2025-11-24T03:38:35.314012840Z [err]          awaitDrainWriters: null,
2025-11-24T03:38:35.314017160Z [err]        _parent: null,
2025-11-24T03:38:35.314020614Z [err]          [Symbol(kState)]: 60303620
2025-11-24T03:38:35.314022203Z [err]        _host: 'api.telegram.org',
2025-11-24T03:38:35.314026429Z [err]        },
2025-11-24T03:38:35.314032336Z [err]        _writableState: WritableState {
2025-11-24T03:38:35.314038096Z [err]          highWaterMark: 65536,
2025-11-24T03:38:35.314044544Z [err]          length: 0,
2025-11-24T03:38:35.315123026Z [err]        _sockname: null,
2025-11-24T03:38:35.315129249Z [err]        _pendingData: null,
2025-11-24T03:38:35.315134205Z [err]        _pendingEncoding: '',
2025-11-24T03:38:35.315134659Z [err]          corked: 0,
2025-11-24T03:38:35.315139944Z [err]        server: undefined,
2025-11-24T03:38:35.315141848Z [err]          onhandshakestart: [Function: noop],
2025-11-24T03:38:35.315147793Z [err]        _server: null,
2025-11-24T03:38:35.315149014Z [err]          onwrite: [Function: bound onwrite],
2025-11-24T03:38:35.315150178Z [err]          onhandshakedone: [Function (anonymous)],
2025-11-24T03:38:35.315154601Z [err]        ssl: <ref *2> TLSWrap {
2025-11-24T03:38:35.315159426Z [err]          _parent: TCP {
2025-11-24T03:38:35.315160213Z [err]            [Symbol(owner_symbol)]: [Circular *1]
2025-11-24T03:38:35.315164578Z [err]            reading: [Getter/Setter],
2025-11-24T03:38:35.315170105Z [err]            onconnection: null,
2025-11-24T03:38:35.315170774Z [err]          },
2025-11-24T03:38:35.315170832Z [err]          writelen: 0,
2025-11-24T03:38:35.315177390Z [err]          _parentWrap: null,
2025-11-24T03:38:35.315182145Z [err]          bufferedIndex: 0,
2025-11-24T03:38:35.315186050Z [err]          _secureContext: SecureContext { context: SecureContext {} },
2025-11-24T03:38:35.315191494Z [err]          pendingcb: 0,
2025-11-24T03:38:35.315192966Z [err]          reading: true,
2025-11-24T03:38:35.315200788Z [err]          onkeylog: [Function: onkeylog],
2025-11-24T03:38:35.315200866Z [err]          [Symbol(kState)]: 17563908,
2025-11-24T03:38:35.315208783Z [err]          [Symbol(kBufferedValue)]: null,
2025-11-24T03:38:35.315215622Z [err]          [Symbol(kWriteCbValue)]: null
2025-11-24T03:38:35.315222180Z [err]        },
2025-11-24T03:38:35.315228686Z [err]        allowHalfOpen: false,
2025-11-24T03:38:35.315234671Z [err]        _maxListeners: undefined,
2025-11-24T03:38:35.316682321Z [err]          onocspresponse: [Function: onocspresponse],
2025-11-24T03:38:35.316689031Z [err]          onnewsession: [Function: onnewsessionclient],
2025-11-24T03:38:35.316693411Z [err]          onerror: [Function: onerror],
2025-11-24T03:38:35.316698084Z [err]          [Symbol(owner_symbol)]: [Circular *1],
2025-11-24T03:38:35.316702005Z [err]          [Symbol(resource_symbol)]: ReusedHandle { type: 64, handle: [Circular *2] }
2025-11-24T03:38:35.317042808Z [err]        },
2025-11-24T03:38:35.317050849Z [err]        _requestCert: true,
2025-11-24T03:38:35.317057321Z [err]        _rejectUnauthorized: true,
2025-11-24T03:38:35.317063631Z [err]        parser: null,
2025-11-24T03:38:35.317069479Z [err]        _httpMessage: null,
2025-11-24T03:38:35.317079229Z [err]        autoSelectFamilyAttemptedAddresses: [ '149.154.167.220:443' ],
2025-11-24T03:38:35.317085848Z [err]        timeout: 0,
2025-11-24T03:38:35.317091749Z [err]        [Symbol(alpncallback)]: null,
2025-11-24T03:38:35.317444325Z [err]        [Symbol(res)]: <ref *2> TLSWrap {
2025-11-24T03:38:35.317451388Z [err]          _parent: TCP {
2025-11-24T03:38:35.317468458Z [err]            reading: [Getter/Setter],
2025-11-24T03:38:35.317474616Z [err]            onconnection: null,
2025-11-24T03:38:35.317479105Z [err]            [Symbol(owner_symbol)]: [Circular *1]
2025-11-24T03:38:35.317483106Z [err]          },
2025-11-24T03:38:35.317487686Z [err]          _parentWrap: null,
2025-11-24T03:38:35.317491917Z [err]          _secureContext: SecureContext { context: SecureContext {} },
2025-11-24T03:38:35.317495898Z [err]          reading: true,
2025-11-24T03:38:35.317499708Z [err]          onkeylog: [Function: onkeylog],
2025-11-24T03:38:35.317503712Z [err]          onhandshakestart: [Function: noop],
2025-11-24T03:38:35.317508455Z [err]          onhandshakedone: [Function (anonymous)],
2025-11-24T03:38:35.318720984Z [err]          _parentWrap: null,
2025-11-24T03:38:35.318732838Z [err]          _secureContext: SecureContext { context: SecureContext {} },
2025-11-24T03:38:35.318742013Z [err]          reading: true,
2025-11-24T03:38:35.318748639Z [err]          onkeylog: [Function: onkeylog],
2025-11-24T03:38:35.318755085Z [err]          onhandshakestart: [Function: noop],
2025-11-24T03:38:35.318761661Z [err]          onhandshakedone: [Function (anonymous)],
2025-11-24T03:38:35.318768540Z [err]          onocspresponse: [Function: onocspresponse],
2025-11-24T03:38:35.318773262Z [err]          onocspresponse: [Function: onocspresponse],
2025-11-24T03:38:35.318775793Z [err]          onnewsession: [Function: onnewsessionclient],
2025-11-24T03:38:35.318782631Z [err]          onerror: [Function: onerror],
2025-11-24T03:38:35.318784929Z [err]          onnewsession: [Function: onnewsessionclient],
2025-11-24T03:38:35.318790419Z [err]          [Symbol(owner_symbol)]: [Circular *1],
2025-11-24T03:38:35.318793238Z [err]          onerror: [Function: onerror],
2025-11-24T03:38:35.318799987Z [err]          [Symbol(owner_symbol)]: [Circular *1],
2025-11-24T03:38:35.318805857Z [err]          [Symbol(resource_symbol)]: ReusedHandle { type: 64, handle: [Circular *2] }
2025-11-24T03:38:35.318812260Z [err]        },
2025-11-24T03:38:35.318818280Z [err]        [Symbol(verified)]: true,
2025-11-24T03:38:35.318824082Z [err]        [Symbol(pendingSession)]: null,
2025-11-24T03:38:35.318831542Z [err]        [Symbol(async_id_symbol)]: -1,
2025-11-24T03:38:35.318838028Z [err]        [Symbol(kHandle)]: <ref *2> TLSWrap {
2025-11-24T03:38:35.318843423Z [err]          _parent: TCP {
2025-11-24T03:38:35.318848916Z [err]            reading: [Getter/Setter],
2025-11-24T03:38:35.318854859Z [err]            onconnection: null,
2025-11-24T03:38:35.318859534Z [err]            [Symbol(owner_symbol)]: [Circular *1]
2025-11-24T03:38:35.318863982Z [err]          },
